lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureAtlas.md3f61b6aa27bb941^d9423c6aa27bb941^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/CCTextureAtlas.m0000000000000000^3902"Analyze FightGame/libs/cocos2d/CCTextureAtlas.m    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-disable-checker -Xclang deadcode.IdempotentOperations -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-gvuutoebfmziopeqfnxibdwuluhh/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTextureAtlas.d --analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureAtlas.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTextureAtlas.plist36"968920CF-70F5-476B-A1BA-00C409BA702A-

CAnalyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureCache.m
s427532906.236701
e427532906.327335
r1
xAnalyze
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureCache.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureCache.m05c03c6aa27bb941^e8da536aa27bb941^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/CCTextureCache.m0000000000000000^3902"Analyze FightGame/libs/cocos2d/CCTextureCache.m    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-disable-checker -Xclang deadcode.IdempotentOperations -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-gvuutoebfmziopeqfnxibdwuluhh/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTextureCache.d --analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureCache.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTextureCache.plist36"FA85B732-2411-437D-B2EB-B5E009E0465C-

CAnalyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.m
s427532906.328625
e427532910.868267
r1
xAnalyze
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.mcf48546aa27bb941^b857de6ea27bb941^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.m0000000000000000^3894"Analyze FightGame/libs/cocos2d/CCTexturePVR.m    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-disable-checker -Xclang deadcode.IdempotentOperations -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-gvuutoebfmziopeqfnxibdwuluhh/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTexturePVR.d --analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTexturePVR.plist36"93592F19-E6F4-4282-B822-6A2CABAEBDCE-

CAnalyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m
s427532906.563175
e427532906.788967
r1
xAnalyze
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.md253906aa27bb941^16f9c96aa27bb941^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m0000000000000000^3902"Analyze FightGame/libs/cocos2d/CCTileMapAtlas.m    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-disable-checker -Xclang deadcode.IdempotentOperations -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-gvuutoebfmziopeqfnxibdwuluhh/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTileMapAtlas.d --analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTileMapAtlas.plist36"0B8616A5-A364-4D87-8E85-3BFFB66778C6-

CAnalyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m
s427532908.147119
e427532908.302352
r1
xAnalyze
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m0fd0256ca27bb941^a9674d6ca27bb941^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m0000000000000000^3894"Analyze FightGame/libs/cocos2d/CCTransition.m    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-disable-checker -Xclang deadcode.IdempotentOperations -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-gvuutoebfmziopeqfnxibdwuluhh/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTransition.d --analyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/StaticAnalyzer/normal/i386/CCTransition.plist36"72BC5B21-FAC3-4BB0-9B68-70BC616E19A2-

CAnalyze /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransitionPageTurn.m
s427532908.303681
e427532908.392022
r1
xAnalyze
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransitionPageTurn.m
